Starting platform from "D:\hckathoun V2\hackathon\organizer-stack" with 10 team(s)...
#157 DONE 0.2s

#158 [team10-api] resolving provenance for metadata file
#158 DONE 0.2s

#159 [team3-proxy] resolving provenance for metadata file
#159 DONE 0.2s

#160 [tournament-display] resolving provenance for metadata file
#160 DONE 0.2s

#161 [team8-file] resolving provenance for metadata file
#161 DONE 0.2s

#162 [admin-dashboard] resolving provenance for metadata file
#162 DONE 0.2s

#163 [team4-proxy] resolving provenance for metadata file
#163 DONE 0.2s

#164 [team6-web] resolving provenance for metadata file
#164 DONE 0.2s

#165 [team3-db] resolving provenance for metadata file
#165 DONE 0.1s

#166 [team7-file] resolving provenance for metadata file
#166 DONE 0.2s

#167 [team4-api] resolving provenance for metadata file
#167 DONE 0.2s

#168 [team2-ide] resolving provenance for metadata file
#168 DONE 0.2s

#169 [team1-db] resolving provenance for metadata file
#169 DONE 0.2s

#170 [team9-proxy] resolving provenance for metadata file
#170 DONE 0.2s

#171 [team5-web] resolving provenance for metadata file
#171 DONE 0.2s

#172 [team4-file] resolving provenance for metadata file
#172 DONE 0.2s

#173 [team9-ide] resolving provenance for metadata file
#173 DONE 0.2s

#174 [team6-proxy] resolving provenance for metadata file
#174 DONE 0.2s

#175 [team1-api] resolving provenance for metadata file
#175 DONE 0.2s

#176 [team2-web] resolving provenance for metadata file
#176 DONE 0.2s

#177 [team3-api] resolving provenance for metadata file
#177 DONE 0.2s

#178 [team2-proxy] resolving provenance for metadata file
#178 DONE 0.2s

#179 [team4-ide] resolving provenance for metadata file
#179 DONE 0.2s

#180 [team8-api] resolving provenance for metadata file
#180 DONE 0.2s

#181 [team5-file] resolving provenance for metadata file
#181 DONE 0.2s

#182 [team6-file] resolving provenance for metadata file
#182 DONE 0.2s

#183 [team5-db] resolving provenance for metadata file
#183 DONE 0.2s

#184 [team6-ide] resolving provenance for metadata file
#184 DONE 0.2s

#185 [team9-db] resolving provenance for metadata file
#185 DONE 0.2s

#186 [team7-proxy] resolving provenance for metadata file
#186 DONE 0.2s

#187 [team3-web] resolving provenance for metadata file
#187 DONE 0.2s

#188 [team7-web] resolving provenance for metadata file
#188 DONE 0.2s

#189 [team5-ide] resolving provenance for metadata file
#189 DONE 0.2s

#190 [team9-web] resolving provenance for metadata file
#190 DONE 0.2s

#191 [team10-ide] resolving provenance for metadata file
#191 DONE 0.1s

#192 [team4-db] resolving provenance for metadata file
#192 DONE 0.2s

#193 [team7-ide] resolving provenance for metadata file
#193 DONE 0.2s

#194 [team8-ide] resolving provenance for metadata file
#194 DONE 0.2s
 organizer-stack-team6-web  Built
 organizer-stack-team3-ide  Built
 organizer-stack-team7-api  Built
 organizer-stack-team10-proxy  Built
 organizer-stack-team5-db  Built
 organizer-stack-team8-proxy  Built
 organizer-stack-team9-proxy  Built
 organizer-stack-team3-web  Built
 organizer-stack-team4-file  Built
 organizer-stack-team8-file  Built
 organizer-stack-team2-file  Built
 organizer-stack-team1-proxy  Built
 organizer-stack-team9-api  Built
 organizer-stack-team8-web  Built
 organizer-stack-team8-api  Built
 organizer-stack-team9-web  Built
 organizer-stack-team9-ide  Built
 organizer-stack-admin-dashboard  Built
 organizer-stack-team5-web  Built
 organizer-stack-team5-api  Built
 organizer-stack-team9-file  Built
 organizer-stack-team7-proxy  Built
 organizer-stack-team5-file  Built
 organizer-stack-team2-web  Built
 organizer-stack-team10-db  Built
 organizer-stack-team3-api  Built
 organizer-stack-team2-db  Built
 organizer-stack-team6-db  Built
 organizer-stack-team3-proxy  Built
 organizer-stack-team4-web  Built
 organizer-stack-team1-api  Built
 organizer-stack-team1-ide  Built
 organizer-stack-team1-web  Built
 organizer-stack-team6-proxy  Built
 organizer-stack-team6-api  Built
 organizer-stack-team3-file  Built
 organizer-stack-orchestrator  Built
 organizer-stack-team1-db  Built
 organizer-stack-team10-ide  Built
 organizer-stack-team4-db  Built
 organizer-stack-team6-file  Built
 organizer-stack-team1-file  Built
 organizer-stack-team3-db  Built
 organizer-stack-team4-api  Built
 organizer-stack-team4-proxy  Built
 organizer-stack-team2-proxy  Built
 organizer-stack-team5-ide  Built
 organizer-stack-team7-db  Built
 organizer-stack-team10-web  Built
 organizer-stack-team8-ide  Built
 organizer-stack-team6-ide  Built
 organizer-stack-team7-web  Built
 organizer-stack-team7-file  Built
 organizer-stack-team5-proxy  Built
 organizer-stack-team2-api  Built
 organizer-stack-team10-api  Built
 organizer-stack-team9-db  Built
 organizer-stack-tournament-display  Built
 organizer-stack-team4-ide  Built
 organizer-stack-team8-db  Built
 organizer-stack-team2-ide  Built
 organizer-stack-team10-file  Built
 organizer-stack-team7-ide  Built
 Container team9-file  Recreate
 Container team8-file  Recreate
 Container team5-proxy  Recreate
 Container team4-db  Recreate
 Container team2-file  Recreate
 Container team2-db  Recreate
 Container team4-file  Recreate
 Container team5-web  Recreate
 Container team7-file  Recreate
 Container team10-web  Recreate
 Container team10-db  Recreate
 Container team2-proxy  Recreate
 Container team6-db  Recreate
 Container team9-db  Recreate
 Container team9-ide  Recreate
 Container team8-web  Recreate
 Container team8-ide  Recreate
 Container team2-web  Recreate
 Container team4-proxy  Recreate
 Container team4-web  Recreate
 Container team9-proxy  Recreate
 Container team6-api  Recreate
 Container team3-proxy  Recreate
 Container team6-proxy  Recreate
 Container team4-api  Recreate
 Container team10-proxy  Recreate
 Container team1-file  Recreate
 Container team3-file  Recreate
 Container team1-proxy  Recreate
 Container team3-web  Recreate
 Container team1-ide  Recreate
 Container team5-api  Recreate
 Container team1-web  Recreate
 Container team10-api  Recreate
 Container team5-ide  Recreate
 Container team9-api  Recreate
 Container team10-ide  Recreate
 Container team7-db  Recreate
 Container team6-ide  Recreate
 Container team1-db  Recreate
 Container team3-db  Recreate
 Container team3-ide  Recreate
 Container team10-file  Recreate
 Container team6-web  Recreate
 Container team7-proxy  Recreate
 Container team8-api  Recreate
 Container team8-db  Recreate
 Container team1-api  Recreate
 Container team2-api  Recreate
 Container team4-ide  Recreate
 Container team2-ide  Recreate
 Container team7-ide  Recreate
 Container team6-file  Recreate
 Container team5-file  Recreate
 Container team7-web  Recreate
 Container team9-web  Recreate
 Container team5-db  Recreate
 Container team3-api  Recreate
 Container team7-api  Recreate
 Container team8-proxy  Recreate
 Container orchestrator  Recreate
 Container team1-db  Recreated
 Container team5-web  Recreated
 Container team5-db  Recreated
 Container team6-file  Recreated
 Container team5-api  Recreated
 Container team3-db  Recreated
 Container team3-web  Recreated
 Container team6-web  Recreated
 Container team1-file  Recreated
 Container team4-proxy  Recreated
 Container team2-proxy  Recreated
 Container team6-db  Recreated
 Container team1-ide  Recreated
 Container team2-api  Recreated
 Container team4-api  Recreated
 Container team2-db  Recreated
 Container team5-file  Recreated
 Container team4-file  Recreated
 Container team1-api  Recreated
 Container team3-ide  Recreated
 Container team4-ide  Recreated
 Container team2-file  Recreated
 Container team5-proxy  Recreated
 Container team3-proxy  Recreated
 Container team5-ide  Recreated
 Container team1-proxy  Recreated
 Container team4-db  Recreated
 Container team2-ide  Recreated
 Container team2-web  Recreated
 Container team6-proxy  Recreated
 Container team6-api  Recreated
 Container team4-web  Recreated
 Container team1-web  Recreated
 Container team3-file  Recreated
 Container team3-api  Recreated
 Container team7-proxy  Recreated
 Container team9-proxy  Recreated
 Container team8-proxy  Recreated
 Container team10-proxy  Recreated
 Container team6-ide  Recreated
 Container team8-db  Recreated
 Container team7-web  Recreated
 Container team10-db  Recreated
 Container team8-web  Recreated
 Container team8-api  Recreated
 Container team9-web  Recreated
 Container team9-api  Recreated
 Container team10-web  Recreated
 Container team9-file  Recreated
 Container team8-file  Recreated
 Container team9-db  Recreated
 Container team7-file  Recreated
 Container team7-api  Recreated
 Container team7-db  Recreated
 Container team10-file  Recreated
 Container orchestrator  Recreated
 Container tournament-display  Recreate
 Container admin-dashboard  Recreate
 Container team10-api  Recreated
 Container team9-ide  Recreated
 Container team7-ide  Recreated
 Container team10-ide  Recreated
 Container team8-ide  Recreated
 Container tournament-display  Recreated
 Container admin-dashboard  Recreated
 Container team10-proxy  Starting
 Container team10-ide  Starting
 Container team10-file  Starting
 Container team10-web  Starting
 Container team10-db  Starting
 Container orchestrator  Starting
 Container team10-api  Starting
 Container team10-web  Started
 Container team10-api  Started
 Container team10-db  Started
 Container team10-ide  Started
 Container orchestrator  Started
 Container admin-dashboard  Starting
 Container tournament-display  Starting
 Container team10-file  Started
 Container team10-proxy  Started
 Container admin-dashboard  Started
 Container tournament-display  Started
Build mode: cached images (no forced rebuild)
 Container orchestrator  Running
 Container team10-file  Running
 Container team10-ide  Running
 Container team9-proxy  Creating
 Container team2-api  Creating
 Container team6-proxy  Creating
 Container team5-ide  Creating
 Container team1-file  Creating
 Container team7-ide  Creating
 Container team1-web  Creating
 Container team5-db  Creating
 Container team4-api  Creating
 Container team4-ide  Creating
 Container team1-api  Creating
 Container team9-api  Creating
 Container team3-proxy  Creating
 Container team9-db  Creating
 Container team2-proxy  Creating
 Container team2-ide  Creating
 Container team1-proxy  Creating
 Container team7-proxy  Creating
 Container team4-web  Creating
 Container team6-ide  Creating
 Container team2-db  Creating
 Container team8-ide  Creating
 Container team8-db  Creating
 Container team5-web  Creating
 Container team1-db  Creating
 Container team4-file  Creating
 Container admin-dashboard  Running
 Container tournament-display  Running
 Container team10-db  Running
 Container team9-web  Creating
 Container team3-api  Creating
 Container team1-ide  Creating
 Container team3-file  Creating
 Container team5-file  Creating
 Container team8-api  Creating
 Container team8-file  Creating
 Container team4-db  Creating
 Container team7-db  Creating
 Container team2-file  Creating
 Container team10-web  Running
 Container team9-file  Creating
 Container team6-db  Creating
 Container team5-api  Creating
 Container team4-proxy  Creating
 Container team10-proxy  Running
 Container team3-db  Creating
 Container team8-web  Creating
 Container team7-web  Creating
 Container team3-ide  Creating
 Container team8-proxy  Creating
 Container team6-web  Creating
 Container team9-ide  Creating
 Container team3-web  Creating
 Container team6-file  Creating
 Container team10-api  Running
 Container team2-web  Creating
 Container team6-api  Creating
 Container team5-proxy  Creating
 Container team7-file  Creating
 Container team7-api  Creating
 Container team1-file  Created
 Container team6-api  Created
 Container team4-web  Created
 Container team7-proxy  Created
 Container team2-file  Created
 Container team4-db  Created
 Container team9-db  Created
 Container team3-file  Created
 Container team3-db  Created
 Container team6-file  Created
 Container team1-web  Created
 Container team8-web  Created
 Container team3-api  Created
 Container team4-file  Created
 Container team8-api  Created
 Container team8-ide  Created
 Container team4-ide  Created
 Container team6-ide  Created
 Container team2-ide  Created
 Container team2-db  Created
 Container team1-ide  Created
 Container team4-proxy  Created
 Container team9-api  Created
 Container team5-db  Created
 Container team9-ide  Created
 Container team6-web  Created
 Container team5-ide  Created
 Container team1-proxy  Created
 Container team3-ide  Created
 Container team9-proxy  Created
 Container team7-file  Created
 Container team5-proxy  Created
 Container team8-proxy  Created
 Container team7-ide  Created
 Container team4-api  Created
 Container team5-api  Created
 Container team5-file  Created
 Container team2-api  Created
 Container team1-db  Created
 Container team7-api  Created
 Container team2-web  Created
 Container team2-proxy  Created
 Container team3-proxy  Created
 Container team8-db  Created
 Container team3-web  Created
 Container team6-proxy  Created
 Container team1-api  Created
 Container team7-db  Created
 Container team8-file  Created
 Container team9-file  Created
 Container team5-web  Created
 Container team9-web  Created
 Container team6-db  Created
 Container team7-web  Created
 Container team1-ide  Starting
 Container team6-ide  Starting
 Container team4-db  Starting
 Container team7-db  Starting
 Container team2-db  Starting
 Container team9-ide  Starting
 Container team3-file  Starting
 Container team8-file  Starting
 Container team6-api  Starting
 Container team5-proxy  Starting
 Container team7-web  Starting
 Container team9-api  Starting
 Container team9-proxy  Starting
 Container team2-api  Starting
 Container team3-proxy  Starting
 Container team5-ide  Starting
 Container team9-web  Starting
 Container team1-proxy  Starting
 Container team7-ide  Starting
 Container team2-web  Starting
 Container team9-file  Starting
 Container team2-file  Starting
 Container team6-file  Starting
 Container team6-web  Starting
 Container team6-db  Starting
 Container team4-proxy  Starting
 Container team5-web  Starting
 Container team1-file  Starting
 Container team1-web  Starting
 Container team8-api  Starting
 Container team1-db  Starting
 Container team3-ide  Starting
 Container team3-api  Starting
 Container team1-api  Starting
 Container team7-file  Starting
 Container team3-web  Starting
 Container team5-file  Starting
 Container team5-api  Starting
 Container team3-db  Starting
 Container team8-ide  Starting
 Container team8-proxy  Starting
 Container team4-file  Starting
 Container team6-proxy  Starting
 Container team7-proxy  Starting
 Container team5-db  Starting
 Container team2-proxy  Starting
 Container team8-db  Starting
 Container team7-api  Starting
 Container team2-ide  Starting
 Container team9-db  Starting
 Container team8-web  Starting
 Container team4-api  Starting
 Container team4-web  Starting
 Container team4-ide  Starting
 Container team3-web  Started
 Container team4-api  Started
 Container team6-ide  Started
 Container team7-web  Started
 Container team2-ide  Started
 Container team6-web  Started
 Container team4-ide  Started
 Container team9-db  Started
 Container team3-ide  Started
 Container team1-db  Started
 Container team4-file  Started
 Container team1-web  Started
 Container team1-ide  Started
 Container team8-api  Started
 Container team1-api  Started
 Container team3-db  Started
 Container team8-file  Started
 Container team5-file  Started
 Container team2-web  Started
 Container team6-file  Started
 Container team5-api  Started
 Container team3-file  Started
 Container team5-db  Started
 Container team1-file  Started
 Container team9-api  Started
 Container team8-web  Started
 Container team2-file  Started
 Container team5-web  Started
 Container team5-proxy  Started
 Container team7-ide  Started
 Container team9-proxy  Started
 Container team6-api  Started
 Container team3-proxy  Started
 Container team7-file  Started
 Container team5-ide  Started
 Container team7-api  Started
 Container team4-web  Started
 Container team9-file  Started
 Container team3-api  Started
 Container team7-proxy  Started
 Container team2-api  Started
 Container team8-ide  Started
 Container team4-proxy  Started
 Container team9-ide  Started
 Container team6-db  Started
 Container team7-db  Started
 Container team4-db  Started
 Container team1-proxy  Started
 Container team2-db  Started
 Container team9-web  Started
 Container team8-proxy  Started
 Container team8-db  Started
 Container team6-proxy  Started
 Container team2-proxy  Started

Waiting for orchestrator API to become ready...
in ‚tait inattendu.
